100,view
101,view
101,view
101,view
101,purchase
102,click
103,click
103,view
103,view
103,purchase
104,click
104,view
104,click
105,click
105,view
106,view
106,view
107,view
107,view
107,view
108,view
109,view
109,view
109,purchase
110,click
110,click
110,click
111,view
112,click
112,view
113,view
114,view
114,view
114,view
115,purchase
115,view
115,view
116,view
116,view
117,view
117,click
117,view
117,view
118,click
118,click
119,view
119,view
120,view
120,click
120,purchase
120,view
121,click
122,view
122,view
122,view
123,purchase
123,view
124,view
125,click
125,click
125,view
126,view
126,purchase
126,purchase
126,view
127,view
127,view
127,view
128,view
128,view
129,view
129,view
130,view
130,click
131,view
131,view
131,view
131,view
132,view
132,click
132,click
133,view
133,view
134,view
135,view
136,view
137,purchase
138,view
138,view
138,view
139,view
139,view
139,click
140,view
140,view
140,view
140,view
141,view
141,click
141,purchase
141,purchase
142,view
142,click
143,view
143,click
143,view
144,view
144,view
144,view
144,click
145,view
145,purchase
145,click
146,view
146,view
147,view
147,view
148,purchase
148,view
148,view
148,view
149,view
149,purchase
150,click
150,click
150,view
151,click
151,view
151,purchase
151,view
152,view
152,click
153,click
153,purchase
153,view
154,click
154,view
154,view
155,click
155,view
156,view
156,view
156,click
156,view
157,view
157,click
157,view
158,purchase
158,view
158,purchase
158,view
159,view
159,view
159,view
159,view
160,click
160,click
160,click
161,view
162,purchase
162,view
162,view
163,view
163,click
163,view
164,view
165,view
165,view
166,view
166,view
166,click
166,view
167,purchase
167,purchase
167,view
167,view
168,view
168,view
168,click
168,view
169,click
169,view
170,view
171,view
172,click
172,view
173,view
173,view
173,purchase
173,view
174,view
174,view
174,view
174,view
175,click
175,view
176,click
176,view
177,view
177,view
177,view
177,view
178,purchase
178,view
178,view
179,view
180,view
180,view
181,purchase
182,view
183,view
183,view
183,view
184,view
184,click
185,click
185,view
185,view
185,purchase
186,view
186,view
186,click
186,click
187,click
187,view
187,purchase
188,view
188,purchase
188,click
188,view
189,view
189,view
189,view
190,view
190,view
191,click
192,click
192,click
192,view
193,view
194,view
194,click
195,click
195,click
196,view
196,view
197,view
197,click
197,view
198,click
199,click
200,click
200,view
201,view
201,click
202,view
202,view
202,click
203,view
203,click
203,view
203,view
204,view
204,view
204,click
205,click
205,view
206,click
206,view
206,click
207,view
207,click
208,click
209,view
210,view
210,purchase
210,view
210,view
211,click
211,click
211,click
212,click
212,view
213,view
214,view
214,view
215,view
216,view
216,click
217,purchase
217,click
217,click
217,click
218,click
219,click
219,click
220,view
220,view
220,click
221,view
221,view
221,view
221,view
222,view
222,view
222,click
222,view
223,click
223,click
223,click
224,purchase
224,view
224,view
225,view
225,click
226,click
226,view
227,view
227,view
227,click
228,purchase
228,view
229,click
229,click
229,view
230,purchase
230,view
230,view
231,view
232,view
232,purchase
233,view
233,view
233,click
233,click
234,click
235,view
235,click
235,view
235,purchase
236,view
237,view
237,view
237,view
238,view
238,purchase
239,view
240,click
241,view
241,view
241,view
242,click
242,view
243,view
243,view
244,view
244,view
244,view
245,click
245,click
245,click
246,click
246,purchase
246,click
246,click
247,view
247,view
247,click
247,view
248,click
248,view
249,click
249,purchase
249,click
249,click
250,view
250,view
251,view
251,view
252,purchase
252,click
253,click
253,purchase
254,click
254,view
255,purchase
256,view
256,view
256,purchase
256,click
257,view
258,view
259,click
259,view
259,click
260,view
260,view
261,click
262,click
262,click
262,purchase
263,view
263,view
263,view
263,purchase
264,view
264,view
265,view
265,view
265,click
266,view
266,view
267,view
268,view
268,purchase
268,view
268,view
269,click
269,view
269,view
270,view
271,click
271,view
272,click
272,view
272,purchase
272,view
273,click
273,view
273,view
273,view
274,view
274,click
274,click
275,view
276,view
276,view
276,view
276,click
277,view
277,click
277,purchase
277,view
278,view
279,purchase
279,click
280,click
280,view
281,view
281,click
281,view
282,view
283,view
284,click
284,view
284,view
285,view
285,view
285,view
286,view
286,click
287,view
287,view
287,purchase
288,click
288,click
289,view
290,click
291,click
291,click
291,view
292,view
292,view
292,view
293,view
294,click
294,view
295,view
295,click
296,view
296,view
296,click
296,view
297,view
298,view
298,purchase
298,purchase
299,click
299,view
300,view
301,view
301,view
301,click
301,click
302,view
302,view
303,view
303,view
303,view
304,view
304,purchase
304,view
304,view
305,view
305,click
306,view
307,purchase
307,click
307,view
308,view
308,view
309,purchase
310,view
310,click
311,view
312,click
312,view
312,click
313,view
314,purchase
314,view
314,click
314,click
315,view
315,view
316,view
316,click
316,purchase
316,click
317,view
318,click
318,purchase
318,view
319,view
319,view
319,view
319,view
320,click
320,view
321,click
321,view
321,click
322,view
322,view
323,view
323,view
324,click
325,view
326,purchase
327,click
327,click
327,view
327,click
328,view
329,click
329,view
329,view
329,view
330,view
331,view
332,purchase
333,purchase
333,view
333,view
334,view
334,view
334,view
334,view
335,click
335,view
336,view
336,view
336,view
336,click
337,click
337,view
337,purchase
337,view
338,purchase
338,click
338,view
339,purchase
339,click
339,view
339,view
340,view
340,view
340,view
340,click
341,click
341,view
341,purchase
342,view
343,view
343,view
344,view
345,click
345,purchase
346,view
346,view
347,view
347,view
348,view
349,view
349,view
350,view
350,click
350,view
351,click
351,click
352,purchase
352,click
353,view
353,purchase
353,view
353,view
354,click
354,view
354,click
354,view
355,click
355,view
355,click
356,view
356,view
356,click
357,purchase
357,view
357,view
358,view
359,view
359,view
360,view
360,click
360,purchase
360,click
361,view
362,view
363,view
363,click
364,view
364,click
364,click
365,view
366,click
366,view
366,view
366,purchase
367,click
367,view
367,view
367,view
368,view
